weapon_name,skin_name,pattern,backside_blue,playside_blue
AK-47,Case Hardened,74,1.27,48.06
AK-47,Case Hardened,375,4.03,47.14
AK-47,Case Hardened,219,5.83,0.0
AK-47,Case Hardened,88,1.65,20.82
AK-47,Case Hardened,403,24.68,25.29
AK-47,Case Hardened,868,12.78,49.42
AK-47,Case Hardened,961,4.7,42.61
AK-47,Case Hardened,30,11.46,21.06
AK-47,Case Hardened,616,0.18,8.55
AK-47,Case Hardened,108,58.87,10.03
AK-47,Case Hardened,935,0.02,38.91
AK-47,Case Hardened,761,47.23,7.42
AK-47,Case Hardened,610,0.9,17.77
AK-47,Case Hardened,700,1.9,15.86
AK-47,Case Hardened,172,8.35,43.59
AK-47,Case Hardened,168,2.31,54.1
AK-47,Case Hardened,526,0.01,36.14
AK-47,Case Hardened,587,79.77,2.94
AK-47,Case Hardened,129,1.02,11.07
AK-47,Case Hardened,426,11.01,41.98
AK-47,Case Hardened,341,3.55,31.56
AK-47,Case Hardened,796,11.81,11.76
AK-47,Case Hardened,808,8.36,9.34
AK-47,Case Hardened,912,0.22,2.14
AK-47,Case Hardened,730,6.33,0.02
AK-47,Case Hardened,394,18.82,0.97
AK-47,Case Hardened,989,8.47,8.55
AK-47,Case Hardened,103,2.06,50.92
AK-47,Case Hardened,28,6.98,40.94
AK-47,Case Hardened,803,5.79,36.99
AK-47,Case Hardened,979,48.91,16.22
AK-47,Case Hardened,888,9.34,36.42
AK-47,Case Hardened,870,7.72,0.67
AK-47,Case Hardened,806,60.31,21.15
AK-47,Case Hardened,433,35.74,0.01
AK-47,Case Hardened,898,68.22,2.54
AK-47,Case Hardened,122,0.0,26.15
AK-47,Case Hardened,306,56.25,37.06
AK-47,Case Hardened,667,10.76,2.27
AK-47,Case Hardened,819,19.66,2.31
AK-47,Case Hardened,442,4.42,52.87
AK-47,Case Hardened,350,15.84,3.86
AK-47,Case Hardened,385,32.27,2.23
AK-47,Case Hardened,83,3.43,0.0
AK-47,Case Hardened,541,0.98,39.16
AK-47,Case Hardened,381,13.68,36.66
AK-47,Case Hardened,156,50.07,0.49
AK-47,Case Hardened,869,31.69,8.81
AK-47,Case Hardened,846,3.7,4.78
AK-47,Case Hardened,75,0.19,0.0
AK-47,Case Hardened,425,25.84,4.81
AK-47,Case Hardened,677,23.34,2.69
AK-47,Case Hardened,208,31.76,22.81
AK-47,Case Hardened,770,3.8,41.45
AK-47,Case Hardened,179,0.05,69.0
AK-47,Case Hardened,977,10.29,1.43
AK-47,Case Hardened,528,18.26,0.19
AK-47,Case Hardened,81,7.67,28.12
AK-47,Case Hardened,432,0.65,19.14
AK-47,Case Hardened,333,6.19,25.19
AK-47,Case Hardened,186,1.08,0.2
AK-47,Case Hardened,532,0.55,39.28
AK-47,Case Hardened,527,0.02,0.66
AK-47,Case Hardened,893,9.73,2.49
AK-47,Case Hardened,480,0.0,0.67
AK-47,Case Hardened,873,36.99,6.97
AK-47,Case Hardened,992,28.11,6.57
AK-47,Case Hardened,963,0.03,0.02
AK-47,Case Hardened,927,42.54,33.53
AK-47,Case Hardened,838,7.9,21.67
AK-47,Case Hardened,622,7.34,38.43
AK-47,Case Hardened,579,68.1,11.3
AK-47,Case Hardened,697,9.87,2.14
AK-47,Case Hardened,366,0.22,16.45
AK-47,Case Hardened,732,30.15,12.31
AK-47,Case Hardened,65,17.2,32.92
AK-47,Case Hardened,705,33.29,3.51
AK-47,Case Hardened,457,41.35,1.33
AK-47,Case Hardened,543,0.51,19.91
AK-47,Case Hardened,131,11.17,0.66
AK-47,Case Hardened,516,7.12,6.36
AK-47,Case Hardened,890,12.07,0.67
AK-47,Case Hardened,274,2.74,0.55
AK-47,Case Hardened,866,5.08,5.4
AK-47,Case Hardened,955,0.43,72.86
AK-47,Case Hardened,276,0.0,16.29
AK-47,Case Hardened,660,0.93,1.5
AK-47,Case Hardened,277,0.1,16.56
AK-47,Case Hardened,477,13.69,1.39
AK-47,Case Hardened,638,28.58,15.36
AK-47,Case Hardened,118,26.69,3.29
AK-47,Case Hardened,390,29.98,21.18
AK-47,Case Hardened,281,17.73,23.64
AK-47,Case Hardened,652,56.86,21.62
AK-47,Case Hardened,743,3.88,5.02
AK-47,Case Hardened,163,22.63,14.34
AK-47,Case Hardened,171,2.2,1.87
AK-47,Case Hardened,91,11.78,5.93
AK-47,Case Hardened,161,0.04,12.72
AK-47,Case Hardened,466,17.72,2.07
AK-47,Case Hardened,733,19.45,50.08
AK-47,Case Hardened,939,27.65,0.34
AK-47,Case Hardened,111,51.79,0.72
AK-47,Case Hardened,980,15.95,7.37
AK-47,Case Hardened,148,3.02,4.39
AK-47,Case Hardened,668,32.27,12.42
AK-47,Case Hardened,713,1.51,44.24
AK-47,Case Hardened,629,45.31,2.22
AK-47,Case Hardened,194,1.0,32.05
AK-47,Case Hardened,675,0.04,22.1
AK-47,Case Hardened,542,16.83,6.64
AK-47,Case Hardened,90,0.0,0.0
AK-47,Case Hardened,434,24.01,48.26
AK-47,Case Hardened,525,6.85,38.47
AK-47,Case Hardened,574,21.98,1.3
AK-47,Case Hardened,834,0.37,0.0
AK-47,Case Hardened,256,17.29,33.62
AK-47,Case Hardened,555,1.67,53.06
AK-47,Case Hardened,630,7.82,6.74
AK-47,Case Hardened,617,35.8,18.4
AK-47,Case Hardened,119,46.62,0.66
AK-47,Case Hardened,656,5.44,0.0
AK-47,Case Hardened,319,0.59,26.02
AK-47,Case Hardened,864,6.59,0.6
AK-47,Case Hardened,699,49.78,0.53
AK-47,Case Hardened,7,8.1,1.88
AK-47,Case Hardened,57,0.0,12.82
AK-47,Case Hardened,139,7.92,52.02
AK-47,Case Hardened,55,6.22,21.86
AK-47,Case Hardened,362,0.0,22.49
AK-47,Case Hardened,894,28.23,21.91
AK-47,Case Hardened,843,10.76,20.37
AK-47,Case Hardened,230,24.91,30.76
AK-47,Case Hardened,823,5.15,46.86
AK-47,Case Hardened,73,25.52,40.5
AK-47,Case Hardened,760,0.34,47.41
AK-47,Case Hardened,926,0.98,0.33
AK-47,Case Hardened,110,1.6,0.15
AK-47,Case Hardened,305,3.09,0.16
AK-47,Case Hardened,213,1.7,5.84
AK-47,Case Hardened,906,39.13,27.66
AK-47,Case Hardened,502,70.18,9.33
AK-47,Case Hardened,190,0.0,0.09
AK-47,Case Hardened,953,0.39,20.52
AK-47,Case Hardened,200,9.3,32.72
AK-47,Case Hardened,389,0.58,28.14
AK-47,Case Hardened,782,32.04,42.85
AK-47,Case Hardened,564,0.29,24.07
AK-47,Case Hardened,778,36.34,3.11
AK-47,Case Hardened,504,0.22,1.15
AK-47,Case Hardened,798,17.58,40.48
AK-47,Case Hardened,220,32.73,0.0
AK-47,Case Hardened,498,3.77,0.14
AK-47,Case Hardened,726,0.02,13.16
AK-47,Case Hardened,689,0.0,37.18
AK-47,Case Hardened,178,24.14,33.44
AK-47,Case Hardened,235,3.19,21.36
AK-47,Case Hardened,855,0.02,8.46
AK-47,Case Hardened,449,12.9,9.18
AK-47,Case Hardened,424,49.87,16.87
AK-47,Case Hardened,710,36.71,15.13
AK-47,Case Hardened,932,33.22,6.01
AK-47,Case Hardened,554,1.21,1.86
AK-47,Case Hardened,378,38.57,3.82
AK-47,Case Hardened,497,30.96,42.57
AK-47,Case Hardened,741,56.84,2.73
AK-47,Case Hardened,752,0.0,21.2
AK-47,Case Hardened,82,0.41,44.75
AK-47,Case Hardened,580,0.0,28.23
AK-47,Case Hardened,365,24.66,2.86
AK-47,Case Hardened,788,41.32,33.8
AK-47,Case Hardened,231,2.76,0.0
AK-47,Case Hardened,590,2.6,7.73
AK-47,Case Hardened,950,0.0,43.46
AK-47,Case Hardened,857,2.72,9.89
AK-47,Case Hardened,892,0.08,28.51
AK-47,Case Hardened,856,0.18,21.22
AK-47,Case Hardened,413,0.63,18.79
AK-47,Case Hardened,968,1.9,9.62
AK-47,Case Hardened,392,5.62,9.22
AK-47,Case Hardened,63,21.11,13.39
AK-47,Case Hardened,604,45.86,7.2
AK-47,Case Hardened,308,0.01,15.09
AK-47,Case Hardened,712,3.44,0.0
AK-47,Case Hardened,671,53.52,0.2
AK-47,Case Hardened,310,0.0,44.28
AK-47,Case Hardened,456,37.23,34.02
AK-47,Case Hardened,814,16.72,26.17
AK-47,Case Hardened,312,0.0,16.83
AK-47,Case Hardened,282,12.57,23.94
AK-47,Case Hardened,84,0.02,1.43
AK-47,Case Hardened,595,0.98,6.78
AK-47,Case Hardened,254,1.61,4.21
AK-47,Case Hardened,861,0.26,9.16
AK-47,Case Hardened,996,4.48,47.75
AK-47,Case Hardened,307,0.05,2.08
AK-47,Case Hardened,722,22.17,0.01
AK-47,Case Hardened,473,13.98,0.2
AK-47,Case Hardened,724,10.53,30.03
AK-47,Case Hardened,12,0.0,0.0
AK-47,Case Hardened,263,10.16,0.23
AK-47,Case Hardened,984,6.17,1.5
AK-47,Case Hardened,318,14.24,3.38
AK-47,Case Hardened,674,8.85,0.64
AK-47,Case Hardened,800,0.69,9.57
AK-47,Case Hardened,126,5.63,36.02
AK-47,Case Hardened,484,0.0,12.65
AK-47,Case Hardened,956,0.53,7.06
AK-47,Case Hardened,464,76.1,16.51
AK-47,Case Hardened,488,18.64,4.46
AK-47,Case Hardened,68,1.81,16.91
AK-47,Case Hardened,875,0.72,15.4
AK-47,Case Hardened,714,33.99,1.35
AK-47,Case Hardened,291,1.13,0.02
AK-47,Case Hardened,795,6.35,32.39
AK-47,Case Hardened,929,6.17,0.65
AK-47,Case Hardened,496,4.86,18.96
AK-47,Case Hardened,851,4.9,0.25
AK-47,Case Hardened,387,2.14,71.16
AK-47,Case Hardened,192,37.02,13.91
AK-47,Case Hardened,547,2.06,12.06
AK-47,Case Hardened,658,26.35,0.26
AK-47,Case Hardened,503,9.47,1.89
AK-47,Case Hardened,566,60.9,16.81
AK-47,Case Hardened,777,0.0,23.23
AK-47,Case Hardened,845,7.84,6.56
AK-47,Case Hardened,943,1.16,0.61
AK-47,Case Hardened,664,6.11,38.46
AK-47,Case Hardened,290,14.22,9.39
AK-47,Case Hardened,731,0.25,3.02
AK-47,Case Hardened,101,8.75,29.63
AK-47,Case Hardened,734,4.04,1.49
AK-47,Case Hardened,210,1.87,6.14
AK-47,Case Hardened,407,1.69,33.29
AK-47,Case Hardened,191,20.91,0.35
AK-47,Case Hardened,169,28.31,36.78
AK-47,Case Hardened,693,4.19,29.57
AK-47,Case Hardened,193,13.33,1.55
AK-47,Case Hardened,352,0.23,22.73
AK-47,Case Hardened,515,0.88,12.02
AK-47,Case Hardened,31,11.63,2.35
AK-47,Case Hardened,112,1.35,50.29
AK-47,Case Hardened,255,57.31,3.14
AK-47,Case Hardened,754,0.56,11.87
AK-47,Case Hardened,586,26.03,3.87
AK-47,Case Hardened,809,4.22,32.38
AK-47,Case Hardened,495,19.59,4.85
AK-47,Case Hardened,750,9.66,51.5
AK-47,Case Hardened,928,6.85,11.31
AK-47,Case Hardened,972,34.05,3.68
AK-47,Case Hardened,558,0.14,20.63
AK-47,Case Hardened,748,13.03,0.09
AK-47,Case Hardened,867,55.5,3.6
AK-47,Case Hardened,70,0.17,0.18
AK-47,Case Hardened,937,15.68,0.01
AK-47,Case Hardened,429,2.48,54.09
AK-47,Case Hardened,289,22.98,6.07
AK-47,Case Hardened,523,10.46,15.52
AK-47,Case Hardened,56,41.91,15.53
AK-47,Case Hardened,665,0.02,11.91
AK-47,Case Hardened,633,45.72,0.6
AK-47,Case Hardened,95,58.11,2.24
AK-47,Case Hardened,284,0.83,16.06
AK-47,Case Hardened,836,7.61,0.93
AK-47,Case Hardened,320,7.45,2.76
AK-47,Case Hardened,793,8.86,18.44
AK-47,Case Hardened,966,0.01,0.0
AK-47,Case Hardened,431,0.92,31.94
AK-47,Case Hardened,149,2.89,21.61
AK-47,Case Hardened,34,51.39,30.33
AK-47,Case Hardened,627,0.09,39.72
AK-47,Case Hardened,919,35.27,22.78
AK-47,Case Hardened,599,0.69,9.71
AK-47,Case Hardened,123,17.14,0.0
AK-47,Case Hardened,487,1.93,2.29
AK-47,Case Hardened,106,0.24,28.01
AK-47,Case Hardened,850,5.54,28.65
AK-47,Case Hardened,67,3.48,7.8
AK-47,Case Hardened,634,0.03,19.48
AK-47,Case Hardened,293,1.24,0.06
AK-47,Case Hardened,747,8.6,0.0
AK-47,Case Hardened,271,0.22,14.07
AK-47,Case Hardened,614,17.44,1.19
AK-47,Case Hardened,330,13.59,9.68
AK-47,Case Hardened,42,0.96,3.32
AK-47,Case Hardened,790,24.6,25.83
AK-47,Case Hardened,970,23.24,25.87
AK-47,Case Hardened,635,5.29,11.3
AK-47,Case Hardened,248,43.32,34.05
AK-47,Case Hardened,181,2.42,0.0
AK-47,Case Hardened,421,20.96,0.96
AK-47,Case Hardened,609,33.38,3.42
AK-47,Case Hardened,605,0.0,35.52
AK-47,Case Hardened,887,1.88,41.99
AK-47,Case Hardened,872,24.66,38.62
AK-47,Case Hardened,43,21.05,0.05
AK-47,Case Hardened,18,51.36,0.37
AK-47,Case Hardened,556,0.75,9.5
AK-47,Case Hardened,147,70.14,43.38
AK-47,Case Hardened,779,10.78,3.34
AK-47,Case Hardened,443,30.6,21.13
AK-47,Case Hardened,971,9.55,2.62
AK-47,Case Hardened,603,24.03,3.34
AK-47,Case Hardened,422,27.26,5.15
AK-47,Case Hardened,447,5.18,31.16
AK-47,Case Hardened,475,37.58,5.02
AK-47,Case Hardened,170,6.73,20.43
AK-47,Case Hardened,611,6.95,1.31
AK-47,Case Hardened,999,1.88,0.0
AK-47,Case Hardened,411,9.87,0.79
AK-47,Case Hardened,829,15.67,0.82
AK-47,Case Hardened,332,9.14,25.77
AK-47,Case Hardened,45,4.42,4.08
AK-47,Case Hardened,120,7.28,0.09
AK-47,Case Hardened,36,1.19,4.05
AK-47,Case Hardened,552,13.84,1.46
AK-47,Case Hardened,174,0.35,14.08
AK-47,Case Hardened,117,0.78,0.72
AK-47,Case Hardened,384,12.3,1.16
AK-47,Case Hardened,593,37.65,1.13
AK-47,Case Hardened,245,5.83,2.08
AK-47,Case Hardened,485,8.11,1.83
AK-47,Case Hardened,831,14.07,17.59
AK-47,Case Hardened,267,27.76,0.0
AK-47,Case Hardened,48,0.4,20.75
AK-47,Case Hardened,715,9.8,34.25
AK-47,Case Hardened,455,32.5,1.0
AK-47,Case Hardened,562,4.03,0.0
AK-47,Case Hardened,472,29.65,1.75
AK-47,Case Hardened,517,0.0,27.94
AK-47,Case Hardened,941,2.92,4.43
AK-47,Case Hardened,216,0.21,26.52
AK-47,Case Hardened,265,0.96,10.33
AK-47,Case Hardened,227,0.22,26.13
AK-47,Case Hardened,737,4.8,0.58
AK-47,Case Hardened,314,41.71,0.93
AK-47,Case Hardened,268,21.73,0.42
AK-47,Case Hardened,441,39.1,2.77
AK-47,Case Hardened,239,6.92,1.2
AK-47,Case Hardened,519,0.21,22.64
AK-47,Case Hardened,626,8.01,0.0
AK-47,Case Hardened,958,19.75,0.31
AK-47,Case Hardened,285,69.74,3.35
AK-47,Case Hardened,353,22.27,2.25
AK-47,Case Hardened,9,1.39,20.55
AK-47,Case Hardened,976,16.7,0.59
AK-47,Case Hardened,987,22.75,0.17
AK-47,Case Hardened,383,0.06,17.54
AK-47,Case Hardened,663,0.02,2.87
AK-47,Case Hardened,816,1.67,2.23
AK-47,Case Hardened,303,0.0,0.08
AK-47,Case Hardened,646,0.68,7.65
AK-47,Case Hardened,769,12.43,0.76
AK-47,Case Hardened,476,43.65,0.01
AK-47,Case Hardened,22,5.12,0.5
AK-47,Case Hardened,104,15.8,1.94
AK-47,Case Hardened,379,60.32,3.84
AK-47,Case Hardened,922,0.36,32.5
AK-47,Case Hardened,98,4.35,3.36
AK-47,Case Hardened,152,3.98,18.3
AK-47,Case Hardened,728,5.49,21.44
AK-47,Case Hardened,908,0.02,0.0
AK-47,Case Hardened,585,0.05,14.84
AK-47,Case Hardened,775,0.0,37.43
AK-47,Case Hardened,550,1.14,1.81
AK-47,Case Hardened,649,0.02,5.66
AK-47,Case Hardened,292,1.9,1.64
AK-47,Case Hardened,440,35.15,1.62
AK-47,Case Hardened,140,11.72,0.88
AK-47,Case Hardened,993,0.14,27.08
AK-47,Case Hardened,915,0.3,12.41
AK-47,Case Hardened,453,1.35,38.72
AK-47,Case Hardened,768,28.69,28.89
AK-47,Case Hardened,259,0.8,20.13
AK-47,Case Hardened,145,0.0,8.91
AK-47,Case Hardened,410,27.13,3.79
AK-47,Case Hardened,560,28.88,11.85
AK-47,Case Hardened,137,1.82,29.42
AK-47,Case Hardened,522,7.86,38.56
AK-47,Case Hardened,250,2.96,1.13
AK-47,Case Hardened,483,10.47,4.42
AK-47,Case Hardened,669,1.24,6.63
AK-47,Case Hardened,113,1.4,12.2
AK-47,Case Hardened,419,0.74,1.24
AK-47,Case Hardened,687,11.82,0.49
AK-47,Case Hardened,380,16.4,10.08
AK-47,Case Hardened,24,34.75,0.0
AK-47,Case Hardened,187,1.28,26.15
AK-47,Case Hardened,309,51.52,0.19
AK-47,Case Hardened,983,0.82,6.24
AK-47,Case Hardened,54,0.53,16.74
AK-47,Case Hardened,859,2.63,5.73
AK-47,Case Hardened,756,19.34,4.86
AK-47,Case Hardened,511,0.68,12.37
AK-47,Case Hardened,653,0.12,2.17
AK-47,Case Hardened,582,6.06,0.81
AK-47,Case Hardened,884,30.59,16.35
AK-47,Case Hardened,287,8.07,19.74
AK-47,Case Hardened,176,5.63,5.56
AK-47,Case Hardened,561,40.68,5.46
AK-47,Case Hardened,776,3.0,24.39
AK-47,Case Hardened,180,3.04,23.67
AK-47,Case Hardened,294,8.9,3.81
AK-47,Case Hardened,324,25.14,9.88
AK-47,Case Hardened,297,4.69,0.0
AK-47,Case Hardened,563,1.98,8.23
AK-47,Case Hardened,451,45.17,1.31
AK-47,Case Hardened,77,19.8,0.91
AK-47,Case Hardened,676,1.86,3.88
AK-47,Case Hardened,698,1.73,48.06
AK-47,Case Hardened,548,4.11,1.38
AK-47,Case Hardened,279,3.47,0.0
AK-47,Case Hardened,799,5.16,5.27
AK-47,Case Hardened,238,11.38,13.36
AK-47,Case Hardened,402,19.39,0.01
AK-47,Case Hardened,812,0.66,2.84
AK-47,Case Hardened,981,11.49,0.03
AK-47,Case Hardened,325,2.97,30.2
AK-47,Case Hardened,369,24.83,9.12
AK-47,Case Hardened,246,0.31,0.1
AK-47,Case Hardened,702,35.16,12.04
AK-47,Case Hardened,32,2.13,33.87
AK-47,Case Hardened,772,3.85,0.0
AK-47,Case Hardened,891,11.59,34.61
AK-47,Case Hardened,727,0.57,12.63
AK-47,Case Hardened,328,38.97,0.12
AK-47,Case Hardened,514,22.88,2.28
AK-47,Case Hardened,877,4.41,11.72
AK-47,Case Hardened,340,1.01,16.0
AK-47,Case Hardened,225,0.0,8.39
AK-47,Case Hardened,247,0.69,1.8
AK-47,Case Hardened,685,1.37,33.38
AK-47,Case Hardened,223,0.36,4.66
AK-47,Case Hardened,489,40.73,0.2
AK-47,Case Hardened,85,1.2,0.53
AK-47,Case Hardened,80,2.43,5.73
AK-47,Case Hardened,368,0.36,19.85
AK-47,Case Hardened,438,1.48,0.43
AK-47,Case Hardened,695,0.0,51.0
AK-47,Case Hardened,361,36.71,0.03
AK-47,Case Hardened,821,0.04,0.14
AK-47,Case Hardened,391,2.35,0.19
AK-47,Case Hardened,596,1.14,7.38
AK-47,Case Hardened,661,7.46,76.13
AK-47,Case Hardened,5,0.01,18.92
AK-47,Case Hardened,642,3.8,2.74
AK-47,Case Hardened,165,9.92,4.35
AK-47,Case Hardened,262,1.15,14.93
AK-47,Case Hardened,681,34.35,33.94
AK-47,Case Hardened,462,0.03,9.75
AK-47,Case Hardened,938,13.75,3.8
AK-47,Case Hardened,264,0.1,5.21
AK-47,Case Hardened,567,8.32,4.73
AK-47,Case Hardened,853,2.04,21.85
AK-47,Case Hardened,372,10.18,4.36
AK-47,Case Hardened,151,4.47,75.49
AK-47,Case Hardened,696,0.01,0.0
AK-47,Case Hardened,897,0.98,0.43
AK-47,Case Hardened,802,1.1,0.46
AK-47,Case Hardened,301,19.69,0.0
AK-47,Case Hardened,490,1.06,11.61
AK-47,Case Hardened,47,0.0,14.67
AK-47,Case Hardened,623,20.69,3.02
AK-47,Case Hardened,631,5.8,17.13
AK-47,Case Hardened,600,15.41,0.26
AK-47,Case Hardened,269,1.12,34.86
AK-47,Case Hardened,6,63.13,3.45
AK-47,Case Hardened,811,6.23,15.67
AK-47,Case Hardened,345,0.61,5.15
AK-47,Case Hardened,837,12.62,1.38
AK-47,Case Hardened,965,7.14,37.62
AK-47,Case Hardened,164,56.0,3.39
AK-47,Case Hardened,945,4.75,1.75
AK-47,Case Hardened,157,0.06,8.49
AK-47,Case Hardened,594,0.83,5.58
AK-47,Case Hardened,212,0.04,4.48
AK-47,Case Hardened,828,6.74,52.01
AK-47,Case Hardened,44,0.0,6.53
AK-47,Case Hardened,417,4.12,10.82
AK-47,Case Hardened,659,7.21,0.15
AK-47,Case Hardened,283,6.68,8.93
AK-47,Case Hardened,27,18.32,0.58
AK-47,Case Hardened,418,0.03,33.53
AK-47,Case Hardened,16,0.15,13.79
AK-47,Case Hardened,58,8.1,5.88
AK-47,Case Hardened,575,3.33,40.58
AK-47,Case Hardened,344,5.67,37.66
AK-47,Case Hardened,243,0.5,6.74
AK-47,Case Hardened,465,0.03,0.97
AK-47,Case Hardened,871,24.96,0.43
AK-47,Case Hardened,643,3.33,18.63
AK-47,Case Hardened,954,0.29,7.56
AK-47,Case Hardened,100,2.09,1.21
AK-47,Case Hardened,363,1.99,42.69
AK-47,Case Hardened,825,9.18,0.01
AK-47,Case Hardened,703,48.12,1.44
AK-47,Case Hardened,757,1.75,1.83
AK-47,Case Hardened,766,3.62,4.69
AK-47,Case Hardened,913,2.68,17.14
AK-47,Case Hardened,183,0.01,2.39
AK-47,Case Hardened,304,0.12,16.95
AK-47,Case Hardened,272,7.55,0.74
AK-47,Case Hardened,338,0.74,2.57
AK-47,Case Hardened,879,6.17,36.14
AK-47,Case Hardened,666,30.02,0.58
AK-47,Case Hardened,673,1.9,0.64
AK-47,Case Hardened,951,0.0,19.11
AK-47,Case Hardened,153,68.77,13.32
AK-47,Case Hardened,608,0.01,18.85
AK-47,Case Hardened,781,24.8,1.53
AK-47,Case Hardened,237,6.06,14.16
AK-47,Case Hardened,878,0.29,36.57
AK-47,Case Hardened,19,40.36,2.36
AK-47,Case Hardened,744,8.11,1.0
AK-47,Case Hardened,154,16.35,3.4
AK-47,Case Hardened,716,68.79,16.2
AK-47,Case Hardened,196,19.54,12.52
AK-47,Case Hardened,982,18.26,4.61
AK-47,Case Hardened,942,6.53,28.72
AK-47,Case Hardened,907,4.51,5.04
AK-47,Case Hardened,529,3.68,13.36
AK-47,Case Hardened,832,1.56,10.54
AK-47,Case Hardened,273,3.23,23.51
AK-47,Case Hardened,960,2.58,0.36
AK-47,Case Hardened,701,29.82,1.67
AK-47,Case Hardened,467,0.0,15.77
AK-47,Case Hardened,530,2.22,0.76
AK-47,Case Hardened,206,33.22,3.25
